[master (root-commit) e8a00a7] init
 3242 files changed, 820550 insertions(+)
 create mode 100644 MP_verify_LmSGwQFfb0x8ZG6p.txt
 create mode 100644 addons/kuaiwei_exmall/icon.jpg
 create mode 100644 addons/kuaiwei_exmall/images/animate.min.css
 create mode 100644 addons/kuaiwei_exmall/images/appid.jpg
 create mode 100644 addons/kuaiwei_exmall/images/avatar.jpg
 create mode 100644 addons/kuaiwei_exmall/images/bootstrap.min.css
 create mode 100644 addons/kuaiwei_exmall/images/css.css
 create mode 100644 addons/kuaiwei_exmall/images/duijiangtop.jpg
 create mode 100644 addons/kuaiwei_exmall/images/index.css
 create mode 100644 addons/kuaiwei_exmall/images/jfdj.png
 create mode 100644 addons/kuaiwei_exmall/images/jquery-1.11.3.min.js
 create mode 100644 addons/kuaiwei_exmall/images/jquery-2.1.4.min.js
 create mode 100644 addons/kuaiwei_exmall/images/jssdk.png
 create mode 100644 addons/kuaiwei_exmall/images/layout.css
 create mode 100644 addons/kuaiwei_exmall/images/myatop.jpg
 create mode 100644 addons/kuaiwei_exmall/images/pic_161.jpg
 create mode 100644 addons/kuaiwei_exmall/images/shop_bottom.jpg
 create mode 100644 addons/kuaiwei_exmall/images/shop_top.jpg
 create mode 100644 addons/kuaiwei_exmall/images/shop_top2.jpg
 create mode 100644 addons/kuaiwei_exmall/images/top.png
 create mode 100644 addons/kuaiwei_exmall/images/topback.jpg
 create mode 100644 addons/kuaiwei_exmall/images/zj.css
 create mode 100644 addons/kuaiwei_exmall/jssdk.php
 create mode 100644 addons/kuaiwei_exmall/map.json
 create mode 100644 addons/kuaiwei_exmall/module.php
 create mode 100644 addons/kuaiwei_exmall/preview.jpg
 create mode 100644 addons/kuaiwei_exmall/processor.php
 create mode 100644 addons/kuaiwei_exmall/site.php
 create mode 100644 addons/kuaiwei_exmall/template/admanage.html
 create mode 100644 addons/kuaiwei_exmall/template/adupdata.html
 create mode 100644 addons/kuaiwei_exmall/template/baseset.html
 create mode 100644 addons/kuaiwei_exmall/template/jfmanage.html
 create mode 100644 addons/kuaiwei_exmall/template/mobile/exlist.html
 create mode 100644 addons/kuaiwei_exmall/template/mobile/exmall.html
 create mode 100644 addons/kuaiwei_exmall/template/mobile/mycredit.html
 create mode 100644 addons/kuaiwei_exmall/template/spmanage.html
 create mode 100644 addons/kuaiwei_exmall/template/spupdata.html
 create mode 100644 addons/kuaiwei_exmall/template/sysset.html
 create mode 100644 api.php
 create mode 100644 api/uc.php
 create mode 100644 app/common/bootstrap.app.inc.php
 create mode 100644 app/common/common.func.php
 create mode 100644 app/common/template.func.php
 create mode 100644 app/common/tpl.func.php
 create mode 100644 app/index.php
 create mode 100644 app/resource/components/cropper/cropper.min.css
 create mode 100644 app/resource/components/cropper/cropper.min.js
 create mode 100644 app/resource/components/datepicker/mui.picker.all.css
 create mode 100644 app/resource/components/datepicker/mui.picker.all.js
 create mode 100644 app/resource/components/districtpicker/mui.city.data-3.js
 create mode 100644 app/resource/components/previewer/mui.previewimage.js
 create mode 100644 app/resource/components/previewer/mui.zoom.js
 create mode 100644 app/resource/components/pullrefresh/mui.pullToRefresh.js
 create mode 100644 app/resource/components/pullrefresh/mui.pullToRefresh.material.js
 create mode 100644 app/resource/components/swiper/swiper.min.css
 create mode 100644 app/resource/components/swiper/swiper.min.js
 create mode 100644 app/resource/css/bootstrap.min.css
 create mode 100644 app/resource/css/common.min.css
 create mode 100644 app/resource/fonts/FontAwesome.otf
 create mode 100644 app/resource/fonts/fontawesome-webfont.eot
 create mode 100644 app/resource/fonts/fontawesome-webfont.svg
 create mode 100644 app/resource/fonts/fontawesome-webfont.ttf
 create mode 100644 app/resource/fonts/fontawesome-webfont.woff
 create mode 100644 app/resource/fonts/fontawesome-webfont.woff2
 create mode 100644 app/resource/fonts/glyphicons-halflings-regular.eot
 create mode 100644 app/resource/fonts/glyphicons-halflings-regular.svg
 create mode 100644 app/resource/fonts/glyphicons-halflings-regular.ttf
 create mode 100644 app/resource/fonts/glyphicons-halflings-regular.woff
 create mode 100644 app/resource/fonts/mui.ttf
 create mode 100644 app/resource/images/MicroEngine.ico
 create mode 100644 app/resource/images/app/01.png
 create mode 100644 app/resource/images/app/01_on.png
 create mode 100644 app/resource/images/app/02.png
 create mode 100644 app/resource/images/app/02_on.png
 create mode 100644 app/resource/images/app/03.png
 create mode 100644 app/resource/images/app/03_on.png
 create mode 100644 app/resource/images/app/adImg-lg.jpg
 create mode 100644 app/resource/images/app/adImg-separate.jpg
 create mode 100644 app/resource/images/app/centerbtn.png
 create mode 100644 app/resource/images/app/goods-lg.jpg
 create mode 100644 app/resource/images/app/green_player.gif
 create mode 100644 app/resource/images/app/homepage-header-bg.jpg
 create mode 100644 app/resource/images/app/iphone_head.png
 create mode 100644 app/resource/images/app/level.jpg
 create mode 100644 app/resource/images/app/nav5back.png
 create mode 100644 app/resource/images/app/player.gif
 create mode 100644 app/resource/images/app/shop-logo.jpg
 create mode 100644 app/resource/images/app/shop.png!80x80.jpg
 create mode 100644 app/resource/images/app/shopNavCart.png
 create mode 100644 app/resource/images/app/shopNavPath.png
 create mode 100644 app/resource/images/app/shopNavSides.png
 create mode 100644 app/resource/images/app/shopNavWx.png
 create mode 100644 app/resource/images/app/showcase.png
 create mode 100644 app/resource/images/app/slider-bar.png
 create mode 100644 app/resource/images/app/sprite_v5.png
 create mode 100644 app/resource/images/app/titlebar.png
 create mode 100644 app/resource/images/avatar.png
 create mode 100644 app/resource/images/baidu-pay.png
 create mode 100644 app/resource/images/bg-card-logo.png
 create mode 100644 app/resource/images/bg-card.png
 create mode 100644 app/resource/images/bg-paycenter-banner.png
 create mode 100644 app/resource/images/bonded-tel.png
 create mode 100644 app/resource/images/card-img-bg.png
 create mode 100644 app/resource/images/card-img-fg.png
 create mode 100644 app/resource/images/card/1.png
 create mode 100644 app/resource/images/card/10.png
 create mode 100644 app/resource/images/card/11.png
 create mode 100644 app/resource/images/card/12.png
 create mode 100644 app/resource/images/card/13.png
 create mode 100644 app/resource/images/card/14.png
 create mode 100644 app/resource/images/card/15.png
 create mode 100644 app/resource/images/card/16.png
 create mode 100644 app/resource/images/card/17.png
 create mode 100644 app/resource/images/card/18.png
 create mode 100644 app/resource/images/card/19.png
 create mode 100644 app/resource/images/card/2.png
 create mode 100644 app/resource/images/card/20.png
 create mode 100644 app/resource/images/card/21.png
 create mode 100644 app/resource/images/card/22.png
 create mode 100644 app/resource/images/card/23.png
 create mode 100644 app/resource/images/card/3.png
 create mode 100644 app/resource/images/card/4.png
 create mode 100644 app/resource/images/card/5.png
 create mode 100644 app/resource/images/card/6.png
 create mode 100644 app/resource/images/card/7.png
 create mode 100644 app/resource/images/card/8.png
 create mode 100644 app/resource/images/card/9.png
 create mode 100644 app/resource/images/card_bg09.png
 create mode 100644 app/resource/images/card_tpl.png
 create mode 100644 app/resource/images/coupon-ft-bg.png
 create mode 100644 app/resource/images/coupon-hd-bg.png
 create mode 100644 app/resource/images/coupon-icon.png
 create mode 100644 app/resource/images/coupon-line-danger.png
 create mode 100644 app/resource/images/coupon-line-info.png
 create mode 100644 app/resource/images/coupon-past.png
 create mode 100644 app/resource/images/coupon-used.png
 create mode 100644 app/resource/images/coupon.jpg
 create mode 100644 app/resource/images/coupon.png
 create mode 100644 app/resource/images/coupon01.png
 create mode 100644 app/resource/images/coupon02.png
 create mode 100644 app/resource/images/exchange.png
 create mode 100644 app/resource/images/ft-bg.png
 create mode 100644 app/resource/images/general_coupon.png
 create mode 100644 app/resource/images/gift.png
 create mode 100644 app/resource/images/group.png
 create mode 100644 app/resource/images/groupon.png
 create mode 100644 app/resource/images/guide.png
 create mode 100644 app/resource/images/head-bg.png
 create mode 100644 app/resource/images/headimg_1.jpg
 create mode 100644 app/resource/images/heading.jpg
 create mode 100644 app/resource/images/home-bg.jpg
 create mode 100644 app/resource/images/icon-cancel-active.png
 create mode 100644 app/resource/images/icon-cancel.png
 create mode 100644 app/resource/images/icon-chart.png
 create mode 100644 app/resource/images/icon-credit-card.png
 create mode 100644 app/resource/images/icon-home-active.png
 create mode 100644 app/resource/images/icon-home.png
 create mode 100644 app/resource/images/icon-integral-strategy.png
 create mode 100644 app/resource/images/icon-money-active.png
 create mode 100644 app/resource/images/icon-money.png
 create mode 100644 app/resource/images/icon-more-active.png
 create mode 100644 app/resource/images/icon-more.png
 create mode 100644 app/resource/images/icon-pay.png
 create mode 100644 app/resource/images/icon-qrcode.png
 create mode 100644 app/resource/images/icon-sign.png
 create mode 100644 app/resource/images/icon-signed-5.png
 create mode 100644 app/resource/images/icon-signed.png
 create mode 100644 app/resource/images/icon-verification.png
 create mode 100644 app/resource/images/icon-vip.png
 create mode 100644 app/resource/images/integral.png
 create mode 100644 app/resource/images/mc-card.png
 create mode 100644 app/resource/images/mc-home.png
 create mode 100644 app/resource/images/member-header.png
 create mode 100644 app/resource/images/membership-card.png
 create mode 100644 app/resource/images/money-disabled.png
 create mode 100644 app/resource/images/money.png
 create mode 100644 app/resource/images/msg-error.png
 create mode 100644 app/resource/images/msg-info.png
 create mode 100644 app/resource/images/msg-success.png
 create mode 100644 app/resource/images/msg-warning.png
 create mode 100644 app/resource/images/nopic-small.jpg
 create mode 100644 app/resource/images/nopic.jpg
 create mode 100644 app/resource/images/payment.png
 create mode 100644 app/resource/images/qrcode.png
 create mode 100644 app/resource/images/recharge.png
 create mode 100644 app/resource/images/scan-pay.png
 create mode 100644 app/resource/images/selected-success.png
 create mode 100644 app/resource/images/setting.png
 create mode 100644 app/resource/images/share.png
 create mode 100644 app/resource/images/sum-recharge.png
 create mode 100644 app/resource/images/voucher.png
 create mode 100644 app/resource/images/voucher01.png
 create mode 100644 app/resource/images/voucher02.png
 create mode 100644 app/resource/images/wechat_share.jpg
 create mode 100644 app/resource/images/wx-icon.png
 create mode 100644 app/resource/images/wx_gift.png
 create mode 100644 app/resource/images/zfb-icon.png
 create mode 100644 app/resource/index.html
 create mode 100644 app/resource/js/app/common.js
 create mode 100644 app/resource/js/app/util.js
 create mode 100644 app/resource/js/lib/hammer.min.js
 create mode 100644 app/resource/js/lib/jquery-1.11.1.min.js
 create mode 100644 app/resource/js/lib/mui.min.js
 create mode 100644 app/resource/js/lib/underscore.min.js
 create mode 100644 app/resource/js/require.js
 create mode 100644 app/source/auth/forget.ctrl.php
 create mode 100644 app/source/auth/forward.ctrl.php
 create mode 100644 app/source/auth/login.ctrl.php
 create mode 100644 app/source/auth/oauth.ctrl.php
 create mode 100644 app/source/auth/register.ctrl.php
 create mode 100644 app/source/auth/session.ctrl.php
 create mode 100644 app/source/channel/channel.ctrl.php
 create mode 100644 app/source/entry/__init.php
 create mode 100644 app/source/entry/aliapp.ctrl.php
 create mode 100644 app/source/entry/phoneapp.ctrl.php
 create mode 100644 app/source/entry/site.ctrl.php
 create mode 100644 app/source/entry/webapp.ctrl.php
 create mode 100644 app/source/entry/wxapp.ctrl.php
 create mode 100644 app/source/entry/xzapp.ctrl.php
 create mode 100644 app/source/home/home.ctrl.php
 create mode 100644 app/source/home/page.ctrl.php
 create mode 100644 app/source/mc/__init.php
 create mode 100644 app/source/mc/bond.ctrl.php
 create mode 100644 app/source/mc/cash.ctrl.php
 create mode 100644 app/source/mc/home.ctrl.php
 create mode 100644 app/source/mc/profile.ctrl.php
 create mode 100644 app/source/mc/store.ctrl.php
 create mode 100644 app/source/mc/uc.ctrl.php
 create mode 100644 app/source/site/site.ctrl.php
